sphere_small.urdf, 47.62315899059868, 2.76662549938729, 9.87778064659486, 2.5544226910255277
sphere_small.urdf, 36.74660661689502, 4.848566770848866, 9.37971186424226, 2.307618876162124
sphere_small.urdf, 20.67281796532145, -1.8102053766684598, 8.70970362556143, 1.888985639765064
sphere_small.urdf, 43.861355523638935, 5.471275654324275, 1.351773368525403, 0.4947683901769485
sphere_small.urdf, 55.91453066175107, 7.472279133800523, 5.0029894667199, 2.4782410480917925
sphere_small.urdf, 54.16440202805264, -7.792371156555545, 2.773280970199623, 1.43151628264068
sphere_small.urdf, 42.39204344014427, 6.55538042094323, 5.146745543471928, 2.58369710650475
sphere_small.urdf, 19.05607141368122, 0.042334906637460534, 1.9109787659786792, 0.9332060356089452
sphere_small.urdf, 28.0317540635057, 8.949529320623178, 4.96541827058187, 2.8120312701560866
sphere_small.urdf, 45.93725187734081, 6.81040690198153, 6.170946448256341, 2.142031470837796
sphere_small.urdf, 13.53438303459874, -1.838013852039719, 5.943946735569976, 2.9867864462804117
sphere_small.urdf, 23.079471344452166, -2.81038302330757, 0.8934455940922792, 1.366315865264506
sphere_small.urdf, 6.142288297518121, 5.008230116303334, 6.192259426500804, 2.6542485780304745
sphere_small.urdf, 15.656959082335325, -3.165724910120855, 3.7180233618435565, 0.6151722869003549
sphere_small.urdf, 43.91512726508866, 7.87645035202538, 4.465743356246662, 2.1140971025587905
sphere_small.urdf, 56.52134209298264, 0.983334839000527, 6.744450681523256, 1.4626463197541661
sphere_small.urdf, 6.101127856875495, 4.361096425834079, 5.6245215178197565, 0.5334534061812756
sphere_small.urdf, 2.361000431101561, 2.229814685576013, 5.687635464021791, 0.15442840717512935
sphere_small.urdf, 44.4914723305043, -5.531255482878228, 5.300770291542431, 1.2948349531421615
sphere_small.urdf, 19.260838415789546, 3.3565244943960426, 8.771036103071596, 1.3564904453724607
sphere_small.urdf, 41.524625741385115, 1.1041627413696986, 4.442361586995936, 0.36762934509346556
sphere_small.urdf, 28.464318833783672, -6.670703466555645, 6.5155622125605275, 2.0270625152637542
sphere_small.urdf, 51.45314153058005, 0.3396129369347918, 8.381329255308682, 0.5756536995994591
sphere_small.urdf, 30.43994667469922, -3.2080131127057836, 3.418502196358987, 1.5078966082859229
sphere_small.urdf, 40.564703427437735, -0.5309520313755023, 8.326338354574593, 0.16270544710724733
sphere_small.urdf, 56.51779870683925, -8.64383480266196, 6.880831881957931, 2.741034636481474
sphere_small.urdf, 0.7502361466105301, 7.48083367526721, 1.2742271568447328, 1.2375204765835688
sphere_small.urdf, 31.363199653309255, -3.1284231083446956, 0.7221765533346503, 1.4873936039708608
sphere_small.urdf, 18.52152790939591, 5.492738251336959, 5.5229637150957185, 2.506825745071606
sphere_small.urdf, 55.398864501290866, -6.525515171807963, 6.467195981103196, 1.5526549065694735
sphere_small.urdf, 5.603253622680747, 3.597359846508814, 7.302430402521686, 1.0511802232804714
sphere_small.urdf, 3.446399777502356, -8.85985090788318, 8.942828380801645, 1.8632326963752173
sphere_small.urdf, 3.0510054948788423, 3.937438297861071, 3.982932404644214, 1.9467399274167005
sphere_small.urdf, 26.566844528950412, -8.669257239532143, 3.925792059191451, 1.6769280476730197
sphere_small.urdf, 22.252925240034077, -7.5294260788105705, 7.992011407982264, 0.5825929046762041
sphere_small.urdf, 49.53284142413197, -5.143391631978547, 6.12010542822695, 1.9894926499045742
sphere_small.urdf, 59.51463380120538, -3.1219150210462914, 2.017448858730014, 1.2240824991951003
sphere_small.urdf, 30.8272940351734, 4.29488408051132, 9.483854994240529, 2.319380615944429
sphere_small.urdf, 40.631426641947606, 9.257306933347532, 5.032914009197461, 2.864549472625923
sphere_small.urdf, 34.575220245844925, -5.43771036221163, 6.214396195485384, 0.40294443929275403
sphere_small.urdf, 24.870300145176426, 1.3340825147053508, 9.019514593542855, 2.217265661865591
sphere_small.urdf, 49.63021397835443, 5.881086962200095, 0.11487592696173499, 0.6984798244136414
sphere_small.urdf, 46.330576418591136, 7.918221369124851, 7.173156280515789, 0.9612262459078794
sphere_small.urdf, 21.070608469336406, 2.070806180001698, 4.277756877750287, 0.6151079887670317
sphere_small.urdf, 0.3448873865436486, -0.6052944464756216, 7.073886519215975, 1.7466282695814035
sphere_small.urdf, 17.040851884587966, 6.6810012852218215, 7.553719687464343, 0.14852954020633086
sphere_small.urdf, 44.30934354519732, 6.860697651518212, 6.8651171123635, 1.7105886266876695
sphere_small.urdf, 14.24892125083107, -8.032585561668267, 2.3097067670291596, 2.499545154402155
sphere_small.urdf, 38.99820276530547, -4.833525915005552, 1.4558312346455327, 2.4138962867487006
sphere_small.urdf, 12.108303278982234, -9.732772725878366, 5.590622184604118, 1.9629041996803986
sphere_small.urdf, 16.55714120377008, -0.12275131165398356, 6.631469263604518, 2.4078008809315117
sphere_small.urdf, 12.60661143231718, 0.03598941976497727, 3.765255084960292, 1.6221558765950006
sphere_small.urdf, 1.0836769448281003, 9.483574334277659, 2.909500323142613, 0.8314440153960553
sphere_small.urdf, 4.652670439620241, 8.674139762919797, 6.330102797625035, 1.5984111051839942
sphere_small.urdf, 15.088294199827317, 1.7830143192900607, 5.52200586346313, 0.7391521688662648
sphere_small.urdf, 7.312566817808637, -6.961608626940114, 2.739959438479768, 1.9312789382205178
sphere_small.urdf, 41.459641716879254, -1.3527639918723917, 9.218031885152358, 1.9089168274597539
sphere_small.urdf, 33.43304676305173, -1.9549712073346193, 5.904619736022221, 2.9302923860280985
sphere_small.urdf, 10.573214692533279, 1.8105225158382652, 4.4940545359198625, 1.6977102694098474
